Trial,Parameter,Value,Average Train Loss,Average Validation Loss
0,learning_rate,0.01,5.930635311603546,5.612647643089295
0,momentum,0.7,5.930635311603546,5.612647643089295
0,weight_decay,0.0005,5.930635311603546,5.612647643089295
0,number epochs,200,5.930635311603546,5.612647643089295
1,learning_rate,0.01,5.412703886032104,5.102748680114746
1,momentum,0.3,5.412703886032104,5.102748680114746
1,weight_decay,0.005,5.412703886032104,5.102748680114746
1,number epochs,50,5.412703886032104,5.102748680114746
2,learning_rate,1e-05,5.546305370330811,5.222946939468383
2,momentum,0.5,5.546305370330811,5.222946939468383
2,weight_decay,0.0005,5.546305370330811,5.222946939468383
2,number epochs,100,5.546305370330811,5.222946939468383
3,learning_rate,1e-05,5.847852602005005,5.489526815414429
3,momentum,0.05,5.847852602005005,5.489526815414429
3,weight_decay,0.1,5.847852602005005,5.489526815414429
3,number epochs,150,5.847852602005005,5.489526815414429
4,learning_rate,0.0001,5.897513506412506,5.536385631561279
4,momentum,0.05,5.897513506412506,5.536385631561279
4,weight_decay,0.005,5.897513506412506,5.536385631561279
4,number epochs,200,5.897513506412506,5.536385631561279
5,learning_rate,0.1,6.2963699531555175,5.997269287109375
5,momentum,0.95,6.2963699531555175,5.997269287109375
5,weight_decay,0.0005,6.2963699531555175,5.997269287109375
5,number epochs,50,6.2963699531555175,5.997269287109375
6,learning_rate,0.001,6.3419607472419735,6.040020549297333
6,momentum,0.3,6.3419607472419735,6.040020549297333
6,weight_decay,0.1,6.3419607472419735,6.040020549297333
6,number epochs,200,6.3419607472419735,6.040020549297333
7,learning_rate,1e-05,5.32142017364502,5.083139457702637
7,momentum,1,5.32142017364502,5.083139457702637
7,weight_decay,0.0005,5.32142017364502,5.083139457702637
7,number epochs,50,5.32142017364502,5.083139457702637
8,learning_rate,0.01,5.771377494335175,5.485901336669922
8,momentum,0.3,5.771377494335175,5.485901336669922
8,weight_decay,0.1,5.771377494335175,5.485901336669922
8,number epochs,200,5.771377494335175,5.485901336669922
9,learning_rate,0.1,5.124158029556274,4.86742522239685
9,momentum,0.05,5.124158029556274,4.86742522239685
9,weight_decay,0.1,5.124158029556274,4.86742522239685
9,number epochs,100,5.124158029556274,4.86742522239685
10,learning_rate,0.0001,5.4116978216171265,5.14228663444519
10,momentum,0.7,5.4116978216171265,5.14228663444519
10,weight_decay,0.005,5.4116978216171265,5.14228663444519
10,number epochs,100,5.4116978216171265,5.14228663444519
11,learning_rate,0.01,5.556414407730102,5.273654188156128
11,momentum,1,5.556414407730102,5.273654188156128
11,weight_decay,0.1,5.556414407730102,5.273654188156128
11,number epochs,250,5.556414407730102,5.273654188156128
12,learning_rate,0.01,5.992376024723053,5.640148906707764
12,momentum,0.95,5.992376024723053,5.640148906707764
12,weight_decay,0.0005,5.992376024723053,5.640148906707764
12,number epochs,200,5.992376024723053,5.640148906707764
13,learning_rate,0.0001,5.675223274230957,5.3045874691009525
13,momentum,0.95,5.675223274230957,5.3045874691009525
13,weight_decay,0.01,5.675223274230957,5.3045874691009525
13,number epochs,50,5.675223274230957,5.3045874691009525
14,learning_rate,0.1,5.66388503074646,5.327821612358093
14,momentum,1,5.66388503074646,5.327821612358093
14,weight_decay,0.0005,5.66388503074646,5.327821612358093
14,number epochs,100,5.66388503074646,5.327821612358093
15,learning_rate,1e-05,5.545496096611023,5.152901344299316
15,momentum,1,5.545496096611023,5.152901344299316
15,weight_decay,0.0005,5.545496096611023,5.152901344299316
15,number epochs,100,5.545496096611023,5.152901344299316
16,learning_rate,0.1,5.323402598698934,5.054373168945313
16,momentum,0.7,5.323402598698934,5.054373168945313
16,weight_decay,0.01,5.323402598698934,5.054373168945313
16,number epochs,150,5.323402598698934,5.054373168945313
17,learning_rate,0.001,5.799945933024088,5.700296869277954
17,momentum,0.5,5.799945933024088,5.700296869277954
17,weight_decay,0.005,5.799945933024088,5.700296869277954
17,number epochs,150,5.799945933024088,5.700296869277954
18,learning_rate,1e-05,6.103373693466186,5.767871482849121
18,momentum,0.05,6.103373693466186,5.767871482849121
18,weight_decay,0.1,6.103373693466186,5.767871482849121
18,number epochs,250,6.103373693466186,5.767871482849121
19,learning_rate,0.001,6.125964851379394,5.903924436569214
19,momentum,0.95,6.125964851379394,5.903924436569214
19,weight_decay,0.01,6.125964851379394,5.903924436569214
19,number epochs,50,6.125964851379394,5.903924436569214
20,learning_rate,0.1,5.583812358379364,5.211159133911133
20,momentum,0.7,5.583812358379364,5.211159133911133
20,weight_decay,0.0005,5.583812358379364,5.211159133911133
20,number epochs,200,5.583812358379364,5.211159133911133
21,learning_rate,1e-05,5.5094482660293576,5.384125876426697
21,momentum,1,5.5094482660293576,5.384125876426697
21,weight_decay,0.0005,5.5094482660293576,5.384125876426697
21,number epochs,100,5.5094482660293576,5.384125876426697
22,learning_rate,0.0001,6.103032117843628,5.858243305206299
22,momentum,0.7,6.103032117843628,5.858243305206299
22,weight_decay,0.0005,6.103032117843628,5.858243305206299
22,number epochs,250,6.103032117843628,5.858243305206299
23,learning_rate,1e-05,5.8350202713012695,5.432508474349976
23,momentum,0.95,5.8350202713012695,5.432508474349976
23,weight_decay,0.1,5.8350202713012695,5.432508474349976
23,number epochs,250,5.8350202713012695,5.432508474349976
24,learning_rate,0.01,5.766908094882965,5.391672048568726
24,momentum,0.95,5.766908094882965,5.391672048568726
24,weight_decay,0.1,5.766908094882965,5.391672048568726
24,number epochs,200,5.766908094882965,5.391672048568726
25,learning_rate,0.01,5.507583765983582,5.130700242519379
25,momentum,0.3,5.507583765983582,5.130700242519379
25,weight_decay,0.005,5.507583765983582,5.130700242519379
25,number epochs,200,5.507583765983582,5.130700242519379
26,learning_rate,0.1,5.731225709915162,5.401705160140991
26,momentum,1,5.731225709915162,5.401705160140991
26,weight_decay,0.1,5.731225709915162,5.401705160140991
26,number epochs,50,5.731225709915162,5.401705160140991
27,learning_rate,1e-05,5.841084804534912,5.450813055038452
27,momentum,0.95,5.841084804534912,5.450813055038452
27,weight_decay,0.0005,5.841084804534912,5.450813055038452
27,number epochs,100,5.841084804534912,5.450813055038452
28,learning_rate,0.01,6.347840938568115,5.982160806655884
28,momentum,0.05,6.347840938568115,5.982160806655884
28,weight_decay,0.1,6.347840938568115,5.982160806655884
28,number epochs,100,6.347840938568115,5.982160806655884
29,learning_rate,0.01,6.168443517684937,5.810412976741791
29,momentum,0.7,6.168443517684937,5.810412976741791
29,weight_decay,0.0005,6.168443517684937,5.810412976741791
29,number epochs,200,6.168443517684937,5.810412976741791
30,learning_rate,0.001,5.589142942428589,5.217722366333008
30,momentum,0.95,5.589142942428589,5.217722366333008
30,weight_decay,0.005,5.589142942428589,5.217722366333008
30,number epochs,250,5.589142942428589,5.217722366333008
31,learning_rate,0.001,5.312425155639648,4.979877462387085
31,momentum,0.3,5.312425155639648,4.979877462387085
31,weight_decay,0.1,5.312425155639648,4.979877462387085
31,number epochs,50,5.312425155639648,4.979877462387085
32,learning_rate,0.01,5.544861679077148,5.351993551254273
32,momentum,0.1,5.544861679077148,5.351993551254273
32,weight_decay,0.0005,5.544861679077148,5.351993551254273
32,number epochs,200,5.544861679077148,5.351993551254273
33,learning_rate,0.1,5.825579891204834,5.440591497421265
33,momentum,0.7,5.825579891204834,5.440591497421265
33,weight_decay,0.005,5.825579891204834,5.440591497421265
33,number epochs,100,5.825579891204834,5.440591497421265
34,learning_rate,1e-05,5.090252759933471,4.807963224411011
34,momentum,0.3,5.090252759933471,4.807963224411011
34,weight_decay,0.01,5.090252759933471,4.807963224411011
34,number epochs,250,5.090252759933471,4.807963224411011
35,learning_rate,0.001,5.658655700683593,5.328817801475525
35,momentum,0.95,5.658655700683593,5.328817801475525
35,weight_decay,0.005,5.658655700683593,5.328817801475525
35,number epochs,100,5.658655700683593,5.328817801475525
36,learning_rate,0.01,5.555044218699138,5.305345322291056
36,momentum,0.95,5.555044218699138,5.305345322291056
36,weight_decay,0.005,5.555044218699138,5.305345322291056
36,number epochs,150,5.555044218699138,5.305345322291056
37,learning_rate,1e-05,5.504819591045379,5.192523405551911
37,momentum,0.5,5.504819591045379,5.192523405551911
37,weight_decay,0.005,5.504819591045379,5.192523405551911
37,number epochs,200,5.504819591045379,5.192523405551911
38,learning_rate,0.01,5.880476579666138,5.509862501621246
38,momentum,0.3,5.880476579666138,5.509862501621246
38,weight_decay,0.0005,5.880476579666138,5.509862501621246
38,number epochs,200,5.880476579666138,5.509862501621246
39,learning_rate,0.0001,5.607766361236572,5.423472709655762
39,momentum,1,5.607766361236572,5.423472709655762
39,weight_decay,0.0005,5.607766361236572,5.423472709655762
39,number epochs,50,5.607766361236572,5.423472709655762
40,learning_rate,1e-05,5.63604838848114,5.3027085065841675
40,momentum,1,5.63604838848114,5.3027085065841675
40,weight_decay,0.005,5.63604838848114,5.3027085065841675
40,number epochs,100,5.63604838848114,5.3027085065841675
41,learning_rate,1e-05,6.199708557128906,5.998345317840577
41,momentum,0.5,6.199708557128906,5.998345317840577
41,weight_decay,0.0005,6.199708557128906,5.998345317840577
41,number epochs,50,6.199708557128906,5.998345317840577
42,learning_rate,0.001,5.712623982429505,5.4040318918228145
42,momentum,0.3,5.712623982429505,5.4040318918228145
42,weight_decay,0.005,5.712623982429505,5.4040318918228145
42,number epochs,100,5.712623982429505,5.4040318918228145
43,learning_rate,1e-05,5.701527738571167,5.3951622638702394
43,momentum,0.3,5.701527738571167,5.3951622638702394
43,weight_decay,0.01,5.701527738571167,5.3951622638702394
43,number epochs,250,5.701527738571167,5.3951622638702394
44,learning_rate,0.0001,5.41316497039795,5.092723028182983
44,momentum,0.05,5.41316497039795,5.092723028182983
44,weight_decay,0.01,5.41316497039795,5.092723028182983
44,number epochs,250,5.41316497039795,5.092723028182983
45,learning_rate,0.001,5.778619630813599,5.419625835418701
45,momentum,0.05,5.778619630813599,5.419625835418701
45,weight_decay,0.1,5.778619630813599,5.419625835418701
45,number epochs,250,5.778619630813599,5.419625835418701
46,learning_rate,1e-05,5.556948299407959,5.220320078531901
46,momentum,0.1,5.556948299407959,5.220320078531901
46,weight_decay,0.1,5.556948299407959,5.220320078531901
46,number epochs,150,5.556948299407959,5.220320078531901
47,learning_rate,0.001,5.241959249973297,4.856979835033417
47,momentum,0.7,5.241959249973297,4.856979835033417
47,weight_decay,0.1,5.241959249973297,4.856979835033417
47,number epochs,200,5.241959249973297,4.856979835033417
48,learning_rate,1e-05,6.0415618667602535,5.770972263336182
48,momentum,0.05,6.0415618667602535,5.770972263336182
48,weight_decay,0.005,6.0415618667602535,5.770972263336182
48,number epochs,250,6.0415618667602535,5.770972263336182
49,learning_rate,0.0001,5.602987070083618,5.286507476170858
49,momentum,0.1,5.602987070083618,5.286507476170858
49,weight_decay,0.1,5.602987070083618,5.286507476170858
49,number epochs,150,5.602987070083618,5.286507476170858
50,learning_rate,0.01,5.59245397567749,5.190548963546753
50,momentum,0.3,5.59245397567749,5.190548963546753
50,weight_decay,0.01,5.59245397567749,5.190548963546753
50,number epochs,50,5.59245397567749,5.190548963546753
51,learning_rate,1e-05,5.999297704696655,5.665793089866638
51,momentum,0.1,5.999297704696655,5.665793089866638
51,weight_decay,0.005,5.999297704696655,5.665793089866638
51,number epochs,200,5.999297704696655,5.665793089866638
52,learning_rate,0.1,5.482668946584066,5.217990544637044
52,momentum,1,5.482668946584066,5.217990544637044
52,weight_decay,0.1,5.482668946584066,5.217990544637044
52,number epochs,150,5.482668946584066,5.217990544637044
53,learning_rate,1e-05,6.152464771270752,5.8705591888427735
53,momentum,0.1,6.152464771270752,5.8705591888427735
53,weight_decay,0.005,6.152464771270752,5.8705591888427735
53,number epochs,250,6.152464771270752,5.8705591888427735
54,learning_rate,1e-05,5.481913095474243,5.230842519760132
54,momentum,0.95,5.481913095474243,5.230842519760132
54,weight_decay,0.1,5.481913095474243,5.230842519760132
54,number epochs,250,5.481913095474243,5.230842519760132
55,learning_rate,0.01,6.5113090229034425,6.085187997817993
55,momentum,0.3,6.5113090229034425,6.085187997817993
55,weight_decay,0.005,6.5113090229034425,6.085187997817993
55,number epochs,50,6.5113090229034425,6.085187997817993
56,learning_rate,0.001,5.909070081710816,5.558953232765198
56,momentum,0.3,5.909070081710816,5.558953232765198
56,weight_decay,0.0005,5.909070081710816,5.558953232765198
56,number epochs,100,5.909070081710816,5.558953232765198
57,learning_rate,0.0001,5.404589166641236,5.141496996879578
57,momentum,0.3,5.404589166641236,5.141496996879578
57,weight_decay,0.1,5.404589166641236,5.141496996879578
57,number epochs,100,5.404589166641236,5.141496996879578
58,learning_rate,1e-05,5.567858753204345,5.211050267219544
58,momentum,1,5.567858753204345,5.211050267219544
58,weight_decay,0.0005,5.567858753204345,5.211050267219544
58,number epochs,100,5.567858753204345,5.211050267219544
59,learning_rate,1e-05,5.775336012840271,5.401549744606018
59,momentum,1,5.775336012840271,5.401549744606018
59,weight_decay,0.0005,5.775336012840271,5.401549744606018
59,number epochs,100,5.775336012840271,5.401549744606018
60,learning_rate,0.0001,5.4765889377593995,5.200602579116821
60,momentum,0.7,5.4765889377593995,5.200602579116821
60,weight_decay,0.005,5.4765889377593995,5.200602579116821
60,number epochs,250,5.4765889377593995,5.200602579116821
61,learning_rate,0.01,5.88505402803421,5.551727511882782
61,momentum,0.3,5.88505402803421,5.551727511882782
61,weight_decay,0.0005,5.88505402803421,5.551727511882782
61,number epochs,200,5.88505402803421,5.551727511882782
62,learning_rate,0.01,5.769374563217163,5.4444732646942136
62,momentum,0.7,5.769374563217163,5.4444732646942136
62,weight_decay,0.01,5.769374563217163,5.4444732646942136
62,number epochs,250,5.769374563217163,5.4444732646942136
63,learning_rate,0.01,5.449709491729736,5.142939504623413
63,momentum,1,5.449709491729736,5.142939504623413
63,weight_decay,0.0005,5.449709491729736,5.142939504623413
63,number epochs,250,5.449709491729736,5.142939504623413
64,learning_rate,0.001,5.379830117225647,5.1083409786224365
64,momentum,0.3,5.379830117225647,5.1083409786224365
64,weight_decay,0.005,5.379830117225647,5.1083409786224365
64,number epochs,100,5.379830117225647,5.1083409786224365
65,learning_rate,1e-05,5.633625655174256,5.24867835521698
65,momentum,0.3,5.633625655174256,5.24867835521698
65,weight_decay,0.01,5.633625655174256,5.24867835521698
65,number epochs,200,5.633625655174256,5.24867835521698
66,learning_rate,0.0001,5.316337894439697,5.033578104019165
66,momentum,0.3,5.316337894439697,5.033578104019165
66,weight_decay,0.005,5.316337894439697,5.033578104019165
66,number epochs,250,5.316337894439697,5.033578104019165
67,learning_rate,0.001,5.639828691482544,5.322528991699219
67,momentum,1,5.639828691482544,5.322528991699219
67,weight_decay,0.005,5.639828691482544,5.322528991699219
67,number epochs,50,5.639828691482544,5.322528991699219
68,learning_rate,1e-05,5.432212844848633,5.159084190368652
68,momentum,0.7,5.432212844848633,5.159084190368652
68,weight_decay,0.01,5.432212844848633,5.159084190368652
68,number epochs,250,5.432212844848633,5.159084190368652
69,learning_rate,0.01,5.739079219818115,5.393607629776001
69,momentum,0.5,5.739079219818115,5.393607629776001
69,weight_decay,0.0005,5.739079219818115,5.393607629776001
69,number epochs,250,5.739079219818115,5.393607629776001
70,learning_rate,1e-05,6.387066793441773,6.097805681228638
70,momentum,0.5,6.387066793441773,6.097805681228638
70,weight_decay,0.01,6.387066793441773,6.097805681228638
70,number epochs,50,6.387066793441773,6.097805681228638
71,learning_rate,0.001,5.822966680526734,5.536507482528687
71,momentum,0.7,5.822966680526734,5.536507482528687
71,weight_decay,0.1,5.822966680526734,5.536507482528687
71,number epochs,50,5.822966680526734,5.536507482528687
72,learning_rate,0.001,6.187697114944458,5.823834326267242
72,momentum,0.95,6.187697114944458,5.823834326267242
72,weight_decay,0.1,6.187697114944458,5.823834326267242
72,number epochs,200,6.187697114944458,5.823834326267242
73,learning_rate,0.1,5.540321896076202,5.2827566981315615
73,momentum,1,5.540321896076202,5.2827566981315615
73,weight_decay,0.005,5.540321896076202,5.2827566981315615
73,number epochs,200,5.540321896076202,5.2827566981315615
74,learning_rate,0.01,5.908028888702392,5.749014720916748
74,momentum,1,5.908028888702392,5.749014720916748
74,weight_decay,0.0005,5.908028888702392,5.749014720916748
74,number epochs,50,5.908028888702392,5.749014720916748
75,learning_rate,0.1,5.2775957393646244,5.069484243392944
75,momentum,0.05,5.2775957393646244,5.069484243392944
75,weight_decay,0.005,5.2775957393646244,5.069484243392944
75,number epochs,50,5.2775957393646244,5.069484243392944
76,learning_rate,0.1,5.8434144353866575,5.520215406417846
76,momentum,1,5.8434144353866575,5.520215406417846
76,weight_decay,0.0005,5.8434144353866575,5.520215406417846
76,number epochs,100,5.8434144353866575,5.520215406417846
77,learning_rate,0.0001,5.63055748462677,5.267724719047546
77,momentum,0.95,5.63055748462677,5.267724719047546
77,weight_decay,0.005,5.63055748462677,5.267724719047546
77,number epochs,200,5.63055748462677,5.267724719047546
78,learning_rate,1e-05,5.962745666503906,5.565078179836274
78,momentum,0.95,5.962745666503906,5.565078179836274
78,weight_decay,0.0005,5.962745666503906,5.565078179836274
78,number epochs,200,5.962745666503906,5.565078179836274
79,learning_rate,0.01,5.451482880115509,5.190443413257599
79,momentum,0.3,5.451482880115509,5.190443413257599
79,weight_decay,0.005,5.451482880115509,5.190443413257599
79,number epochs,200,5.451482880115509,5.190443413257599
80,learning_rate,0.0001,5.558519932428996,5.183124202092489
80,momentum,0.1,5.558519932428996,5.183124202092489
80,weight_decay,0.1,5.558519932428996,5.183124202092489
80,number epochs,150,5.558519932428996,5.183124202092489
81,learning_rate,0.001,5.571235013008118,5.206109418869018
81,momentum,1,5.571235013008118,5.206109418869018
81,weight_decay,0.0005,5.571235013008118,5.206109418869018
81,number epochs,100,5.571235013008118,5.206109418869018
82,learning_rate,0.01,5.6352710469563805,5.242280858357748
82,momentum,0.7,5.6352710469563805,5.242280858357748
82,weight_decay,0.005,5.6352710469563805,5.242280858357748
82,number epochs,150,5.6352710469563805,5.242280858357748
83,learning_rate,1e-05,5.0181786155700685,4.786502089500427
83,momentum,0.3,5.0181786155700685,4.786502089500427
83,weight_decay,0.1,5.0181786155700685,4.786502089500427
83,number epochs,100,5.0181786155700685,4.786502089500427
84,learning_rate,0.0001,5.969543682098388,5.676816211700439
84,momentum,0.3,5.969543682098388,5.676816211700439
84,weight_decay,0.005,5.969543682098388,5.676816211700439
84,number epochs,250,5.969543682098388,5.676816211700439
85,learning_rate,1e-05,6.108731079101562,5.831886151631673
85,momentum,0.95,6.108731079101562,5.831886151631673
85,weight_decay,0.1,6.108731079101562,5.831886151631673
85,number epochs,150,6.108731079101562,5.831886151631673
86,learning_rate,0.001,5.853208541870117,5.5196836509704585
86,momentum,0.5,5.853208541870117,5.5196836509704585
86,weight_decay,0.01,5.853208541870117,5.5196836509704585
86,number epochs,250,5.853208541870117,5.5196836509704585
87,learning_rate,0.0001,5.610200700759887,5.255679054260254
87,momentum,0.3,5.610200700759887,5.255679054260254
87,weight_decay,0.005,5.610200700759887,5.255679054260254
87,number epochs,50,5.610200700759887,5.255679054260254
88,learning_rate,0.1,5.573012781143189,5.240856602191925
88,momentum,0.05,5.573012781143189,5.240856602191925
88,weight_decay,0.0005,5.573012781143189,5.240856602191925
88,number epochs,200,5.573012781143189,5.240856602191925
89,learning_rate,0.001,5.698047538757324,5.355416776657105
89,momentum,0.1,5.698047538757324,5.355416776657105
89,weight_decay,0.005,5.698047538757324,5.355416776657105
89,number epochs,250,5.698047538757324,5.355416776657105
90,learning_rate,0.01,5.654229755401611,5.298639554977417
90,momentum,0.7,5.654229755401611,5.298639554977417
90,weight_decay,0.01,5.654229755401611,5.298639554977417
90,number epochs,100,5.654229755401611,5.298639554977417
91,learning_rate,0.001,5.718252778053284,5.349273743629456
91,momentum,0.7,5.718252778053284,5.349273743629456
91,weight_decay,0.01,5.718252778053284,5.349273743629456
91,number epochs,100,5.718252778053284,5.349273743629456
92,learning_rate,0.001,6.170283527374267,5.714876050949097
92,momentum,0.3,6.170283527374267,5.714876050949097
92,weight_decay,0.005,6.170283527374267,5.714876050949097
92,number epochs,50,6.170283527374267,5.714876050949097
93,learning_rate,0.1,6.1527141571044925,5.8259861326217655
93,momentum,0.1,6.1527141571044925,5.8259861326217655
93,weight_decay,0.01,6.1527141571044925,5.8259861326217655
93,number epochs,100,6.1527141571044925,5.8259861326217655
94,learning_rate,1e-05,5.623507513999939,5.30581536769867
94,momentum,0.3,5.623507513999939,5.30581536769867
94,weight_decay,0.01,5.623507513999939,5.30581536769867
94,number epochs,100,5.623507513999939,5.30581536769867
95,learning_rate,1e-05,5.424035744667053,5.111902923583984
95,momentum,0.3,5.424035744667053,5.111902923583984
95,weight_decay,0.1,5.424035744667053,5.111902923583984
95,number epochs,100,5.424035744667053,5.111902923583984
96,learning_rate,1e-05,5.220060791015625,4.987761016845703
96,momentum,1,5.220060791015625,4.987761016845703
96,weight_decay,0.01,5.220060791015625,4.987761016845703
96,number epochs,250,5.220060791015625,4.987761016845703
97,learning_rate,0.01,5.827883439064026,5.496659111976624
97,momentum,0.3,5.827883439064026,5.496659111976624
97,weight_decay,0.005,5.827883439064026,5.496659111976624
97,number epochs,100,5.827883439064026,5.496659111976624
98,learning_rate,0.0001,5.50564133644104,5.116256613731384
98,momentum,0.95,5.50564133644104,5.116256613731384
98,weight_decay,0.0005,5.50564133644104,5.116256613731384
98,number epochs,100,5.50564133644104,5.116256613731384
99,learning_rate,0.1,6.391550671259562,6.099771661758423
99,momentum,0.7,6.391550671259562,6.099771661758423
99,weight_decay,0.005,6.391550671259562,6.099771661758423
99,number epochs,150,6.391550671259562,6.099771661758423
100,learning_rate,1e-05,5.8398060054779055,5.470529018402099
100,momentum,0.95,5.8398060054779055,5.470529018402099
100,weight_decay,0.1,5.8398060054779055,5.470529018402099
