Trial,Parameter,Value,Average Train Loss,Average Validation Loss
100,number epochs,250,5.8398060054779055,5.470529018402099
101,learning_rate,0.01,5.628466844558716,5.390454931259155
101,momentum,0.05,5.628466844558716,5.390454931259155
101,weight_decay,0.1,5.628466844558716,5.390454931259155
101,number epochs,50,5.628466844558716,5.390454931259155
102,learning_rate,0.1,5.933489370346069,5.506852226257324
102,momentum,0.1,5.933489370346069,5.506852226257324
102,weight_decay,0.0005,5.933489370346069,5.506852226257324
102,number epochs,50,5.933489370346069,5.506852226257324
103,learning_rate,0.001,5.2944561386108395,4.958171424865722
103,momentum,0.3,5.2944561386108395,4.958171424865722
103,weight_decay,0.1,5.2944561386108395,4.958171424865722
103,number epochs,100,5.2944561386108395,4.958171424865722
104,learning_rate,1e-05,5.388026736577352,5.055844678878784
104,momentum,0.3,5.388026736577352,5.055844678878784
104,weight_decay,0.01,5.388026736577352,5.055844678878784
104,number epochs,150,5.388026736577352,5.055844678878784
105,learning_rate,0.001,5.609511342048645,5.41849488735199
105,momentum,1,5.609511342048645,5.41849488735199
105,weight_decay,0.0005,5.609511342048645,5.41849488735199
105,number epochs,100,5.609511342048645,5.41849488735199
106,learning_rate,0.001,6.145558576583863,5.738834848403931
106,momentum,0.3,6.145558576583863,5.738834848403931
106,weight_decay,0.0005,6.145558576583863,5.738834848403931
106,number epochs,100,6.145558576583863,5.738834848403931
107,learning_rate,1e-05,5.910994017918904,5.589480326970418
107,momentum,0.95,5.910994017918904,5.589480326970418
107,weight_decay,0.005,5.910994017918904,5.589480326970418
107,number epochs,150,5.910994017918904,5.589480326970418
108,learning_rate,1e-05,5.536406946182251,5.1387058353424075
108,momentum,0.05,5.536406946182251,5.1387058353424075
108,weight_decay,0.01,5.536406946182251,5.1387058353424075
108,number epochs,100,5.536406946182251,5.1387058353424075
109,learning_rate,0.001,5.852796615600586,5.523103158950805
109,momentum,1,5.852796615600586,5.523103158950805
109,weight_decay,0.0005,5.852796615600586,5.523103158950805
109,number epochs,250,5.852796615600586,5.523103158950805
110,learning_rate,0.01,6.2093693327903745,5.769309248924255
110,momentum,1,6.2093693327903745,5.769309248924255
110,weight_decay,0.005,6.2093693327903745,5.769309248924255
110,number epochs,200,6.2093693327903745,5.769309248924255
111,learning_rate,0.0001,5.702517160415649,5.388478290557861
111,momentum,0.3,5.702517160415649,5.388478290557861
111,weight_decay,0.01,5.702517160415649,5.388478290557861
111,number epochs,250,5.702517160415649,5.388478290557861
112,learning_rate,0.1,5.65869836807251,5.40628490447998
112,momentum,1,5.65869836807251,5.40628490447998
112,weight_decay,0.005,5.65869836807251,5.40628490447998
112,number epochs,50,5.65869836807251,5.40628490447998
113,learning_rate,1e-05,5.6198278379440305,5.251579608917236
113,momentum,1,5.6198278379440305,5.251579608917236
113,weight_decay,0.01,5.6198278379440305,5.251579608917236
113,number epochs,100,5.6198278379440305,5.251579608917236
114,learning_rate,1e-05,5.338447399139405,5.093098861694336
114,momentum,0.3,5.338447399139405,5.093098861694336
114,weight_decay,0.01,5.338447399139405,5.093098861694336
114,number epochs,250,5.338447399139405,5.093098861694336
115,learning_rate,0.01,5.876219863891602,5.507180504798889
115,momentum,0.3,5.876219863891602,5.507180504798889
115,weight_decay,0.005,5.876219863891602,5.507180504798889
115,number epochs,200,5.876219863891602,5.507180504798889
116,learning_rate,0.01,6.307078542709351,5.800342302322388
116,momentum,0.3,6.307078542709351,5.800342302322388
116,weight_decay,0.01,6.307078542709351,5.800342302322388
116,number epochs,50,6.307078542709351,5.800342302322388
117,learning_rate,0.0001,6.092254044214885,5.753916037877401
117,momentum,0.7,6.092254044214885,5.753916037877401
117,weight_decay,0.0005,6.092254044214885,5.753916037877401
117,number epochs,150,6.092254044214885,5.753916037877401
118,learning_rate,1e-05,5.502751846313476,5.142622556686401
118,momentum,0.1,5.502751846313476,5.142622556686401
118,weight_decay,0.01,5.502751846313476,5.142622556686401
118,number epochs,150,5.502751846313476,5.142622556686401
119,learning_rate,0.001,5.296149482727051,5.055583543777466
119,momentum,0.1,5.296149482727051,5.055583543777466
119,weight_decay,0.01,5.296149482727051,5.055583543777466
119,number epochs,50,5.296149482727051,5.055583543777466
120,learning_rate,1e-05,5.4187646560668945,5.091984468460083
120,momentum,0.3,5.4187646560668945,5.091984468460083
120,weight_decay,0.1,5.4187646560668945,5.091984468460083
120,number epochs,250,5.4187646560668945,5.091984468460083
121,learning_rate,0.01,6.260364086151123,5.895634159088135
121,momentum,0.1,6.260364086151123,5.895634159088135
121,weight_decay,0.01,6.260364086151123,5.895634159088135
121,number epochs,250,6.260364086151123,5.895634159088135
122,learning_rate,0.1,5.38985963344574,5.0566275024414065
122,momentum,0.3,5.38985963344574,5.0566275024414065
122,weight_decay,0.1,5.38985963344574,5.0566275024414065
122,number epochs,100,5.38985963344574,5.0566275024414065
123,learning_rate,0.0001,5.854915422439575,5.590829477310181
123,momentum,0.05,5.854915422439575,5.590829477310181
123,weight_decay,0.01,5.854915422439575,5.590829477310181
123,number epochs,250,5.854915422439575,5.590829477310181
124,learning_rate,0.001,5.351065292358398,5.074851551055908
124,momentum,0.3,5.351065292358398,5.074851551055908
124,weight_decay,0.1,5.351065292358398,5.074851551055908
124,number epochs,50,5.351065292358398,5.074851551055908
125,learning_rate,0.001,5.297252855300903,4.946481652259827
125,momentum,1,5.297252855300903,4.946481652259827
125,weight_decay,0.005,5.297252855300903,4.946481652259827
125,number epochs,100,5.297252855300903,4.946481652259827
126,learning_rate,0.1,5.642100086212158,5.286082824071248
126,momentum,1,5.642100086212158,5.286082824071248
126,weight_decay,0.0005,5.642100086212158,5.286082824071248
126,number epochs,150,5.642100086212158,5.286082824071248
127,learning_rate,0.0001,5.624547250747681,5.263218616485596
127,momentum,1,5.624547250747681,5.263218616485596
127,weight_decay,0.0005,5.624547250747681,5.263218616485596
127,number epochs,250,5.624547250747681,5.263218616485596
128,learning_rate,0.0001,5.604723747253418,5.321934591293335
128,momentum,0.3,5.604723747253418,5.321934591293335
128,weight_decay,0.005,5.604723747253418,5.321934591293335
128,number epochs,250,5.604723747253418,5.321934591293335
129,learning_rate,1e-05,6.227239246368408,5.901942426681519
129,momentum,1,6.227239246368408,5.901942426681519
129,weight_decay,0.01,6.227239246368408,5.901942426681519
129,number epochs,250,6.227239246368408,5.901942426681519
130,learning_rate,1e-05,5.9602896531422935,5.621457907358805
130,momentum,0.3,5.9602896531422935,5.621457907358805
130,weight_decay,0.005,5.9602896531422935,5.621457907358805
130,number epochs,150,5.9602896531422935,5.621457907358805
131,learning_rate,1e-05,5.797757029533386,5.393220429420471
131,momentum,0.3,5.797757029533386,5.393220429420471
131,weight_decay,0.01,5.797757029533386,5.393220429420471
131,number epochs,100,5.797757029533386,5.393220429420471
132,learning_rate,0.01,5.800892297744751,5.573066905975342
132,momentum,0.3,5.800892297744751,5.573066905975342
132,weight_decay,0.1,5.800892297744751,5.573066905975342
132,number epochs,250,5.800892297744751,5.573066905975342
133,learning_rate,1e-05,5.673324369430542,5.3537198848724366
133,momentum,0.7,5.673324369430542,5.3537198848724366
133,weight_decay,0.0005,5.673324369430542,5.3537198848724366
133,number epochs,250,5.673324369430542,5.3537198848724366
134,learning_rate,1e-05,5.877462685108185,5.557377264499665
134,momentum,0.3,5.877462685108185,5.557377264499665
134,weight_decay,0.01,5.877462685108185,5.557377264499665
134,number epochs,200,5.877462685108185,5.557377264499665
135,learning_rate,1e-05,5.927982988357544,5.720424375534058
135,momentum,0.3,5.927982988357544,5.720424375534058
135,weight_decay,0.1,5.927982988357544,5.720424375534058
135,number epochs,50,5.927982988357544,5.720424375534058
136,learning_rate,0.001,5.595625762939453,5.386773386001587
136,momentum,0.5,5.595625762939453,5.386773386001587
136,weight_decay,0.005,5.595625762939453,5.386773386001587
136,number epochs,100,5.595625762939453,5.386773386001587
137,learning_rate,0.01,5.442905714035034,5.054583969116211
137,momentum,0.3,5.442905714035034,5.054583969116211
137,weight_decay,0.005,5.442905714035034,5.054583969116211
137,number epochs,250,5.442905714035034,5.054583969116211
138,learning_rate,0.01,5.727581481933594,5.35866843700409
138,momentum,0.7,5.727581481933594,5.35866843700409
138,weight_decay,0.1,5.727581481933594,5.35866843700409
138,number epochs,100,5.727581481933594,5.35866843700409
139,learning_rate,1e-05,5.849468933741251,5.4839087518056235
139,momentum,0.7,5.849468933741251,5.4839087518056235
139,weight_decay,0.01,5.849468933741251,5.4839087518056235
139,number epochs,150,5.849468933741251,5.4839087518056235
140,learning_rate,0.1,5.707815806070964,5.414113152821859
140,momentum,0.05,5.707815806070964,5.414113152821859
140,weight_decay,0.1,5.707815806070964,5.414113152821859
140,number epochs,150,5.707815806070964,5.414113152821859
141,learning_rate,1e-05,5.663740060329437,5.315915312767029
141,momentum,0.3,5.663740060329437,5.315915312767029
141,weight_decay,0.005,5.663740060329437,5.315915312767029
141,number epochs,200,5.663740060329437,5.315915312767029
142,learning_rate,1e-05,5.621184968948365,5.374678230285644
142,momentum,1,5.621184968948365,5.374678230285644
142,weight_decay,0.0005,5.621184968948365,5.374678230285644
142,number epochs,100,5.621184968948365,5.374678230285644
143,learning_rate,1e-05,5.377138565063476,5.060335300445557
143,momentum,0.3,5.377138565063476,5.060335300445557
143,weight_decay,0.1,5.377138565063476,5.060335300445557
143,number epochs,250,5.377138565063476,5.060335300445557
144,learning_rate,0.01,5.760311012268066,5.453768768310547
144,momentum,1,5.760311012268066,5.453768768310547
144,weight_decay,0.005,5.760311012268066,5.453768768310547
144,number epochs,250,5.760311012268066,5.453768768310547
145,learning_rate,1e-05,6.1417398948669435,5.850886178970337
145,momentum,0.1,6.1417398948669435,5.850886178970337
145,weight_decay,0.1,6.1417398948669435,5.850886178970337
145,number epochs,250,6.1417398948669435,5.850886178970337
146,learning_rate,0.001,5.883431623458862,5.460184017181397
146,momentum,0.3,5.883431623458862,5.460184017181397
146,weight_decay,0.005,5.883431623458862,5.460184017181397
146,number epochs,250,5.883431623458862,5.460184017181397
147,learning_rate,0.01,5.709775695800781,5.413008074760437
147,momentum,1,5.709775695800781,5.413008074760437
147,weight_decay,0.0005,5.709775695800781,5.413008074760437
147,number epochs,200,5.709775695800781,5.413008074760437
148,learning_rate,0.1,5.739481870651245,5.4648278541564945
148,momentum,0.3,5.739481870651245,5.4648278541564945
148,weight_decay,0.01,5.739481870651245,5.4648278541564945
148,number epochs,250,5.739481870651245,5.4648278541564945
149,learning_rate,0.0001,5.62863796710968,5.213031935691833
149,momentum,0.3,5.62863796710968,5.213031935691833
149,weight_decay,0.0005,5.62863796710968,5.213031935691833
149,number epochs,200,5.62863796710968,5.213031935691833
150,learning_rate,0.1,6.1293124580383305,5.783595170974731
150,momentum,0.3,6.1293124580383305,5.783595170974731
150,weight_decay,0.01,6.1293124580383305,5.783595170974731
150,number epochs,100,6.1293124580383305,5.783595170974731
151,learning_rate,0.01,5.307937898635864,4.949644212722778
151,momentum,0.3,5.307937898635864,4.949644212722778
151,weight_decay,0.1,5.307937898635864,4.949644212722778
151,number epochs,50,5.307937898635864,4.949644212722778
152,learning_rate,0.01,6.158914368152619,5.792686443328858
152,momentum,0.7,6.158914368152619,5.792686443328858
152,weight_decay,0.1,6.158914368152619,5.792686443328858
152,number epochs,200,6.158914368152619,5.792686443328858
153,learning_rate,0.01,5.796969742774963,5.501269960403443
153,momentum,0.3,5.796969742774963,5.501269960403443
153,weight_decay,0.005,5.796969742774963,5.501269960403443
153,number epochs,100,5.796969742774963,5.501269960403443
154,learning_rate,0.1,5.653021965026856,5.255700674057007
154,momentum,0.05,5.653021965026856,5.255700674057007
154,weight_decay,0.005,5.653021965026856,5.255700674057007
154,number epochs,50,5.653021965026856,5.255700674057007
155,learning_rate,0.0001,5.638500254154206,5.387375836372375
155,momentum,0.95,5.638500254154206,5.387375836372375
155,weight_decay,0.1,5.638500254154206,5.387375836372375
155,number epochs,200,5.638500254154206,5.387375836372375
156,learning_rate,1e-05,5.304109217325847,4.941798661549886
156,momentum,0.3,5.304109217325847,4.941798661549886
156,weight_decay,0.005,5.304109217325847,4.941798661549886
156,number epochs,150,5.304109217325847,4.941798661549886
157,learning_rate,0.1,5.7598558616638185,5.589655294418335
157,momentum,0.3,5.7598558616638185,5.589655294418335
157,weight_decay,0.01,5.7598558616638185,5.589655294418335
157,number epochs,50,5.7598558616638185,5.589655294418335
158,learning_rate,1e-05,5.612229415893554,5.34953685760498
158,momentum,0.3,5.612229415893554,5.34953685760498
158,weight_decay,0.01,5.612229415893554,5.34953685760498
158,number epochs,250,5.612229415893554,5.34953685760498
159,learning_rate,0.001,5.4724299788475035,5.212303555011749
159,momentum,1,5.4724299788475035,5.212303555011749
159,weight_decay,0.1,5.4724299788475035,5.212303555011749
159,number epochs,200,5.4724299788475035,5.212303555011749
160,learning_rate,1e-05,5.885064474741617,5.640382267634074
160,momentum,0.7,5.885064474741617,5.640382267634074
160,weight_decay,0.01,5.885064474741617,5.640382267634074
160,number epochs,150,5.885064474741617,5.640382267634074
161,learning_rate,0.1,5.91381431388855,5.54375040435791
161,momentum,1,5.91381431388855,5.54375040435791
161,weight_decay,0.01,5.91381431388855,5.54375040435791
161,number epochs,250,5.91381431388855,5.54375040435791
162,learning_rate,1e-05,5.769591345787048,5.45109224319458
162,momentum,0.3,5.769591345787048,5.45109224319458
162,weight_decay,0.005,5.769591345787048,5.45109224319458
162,number epochs,100,5.769591345787048,5.45109224319458
163,learning_rate,0.1,5.386972185770671,5.117552620569865
163,momentum,0.3,5.386972185770671,5.117552620569865
163,weight_decay,0.005,5.386972185770671,5.117552620569865
163,number epochs,150,5.386972185770671,5.117552620569865
164,learning_rate,1e-05,5.619456815719604,5.253387842178345
164,momentum,0.05,5.619456815719604,5.253387842178345
164,weight_decay,0.1,5.619456815719604,5.253387842178345
164,number epochs,50,5.619456815719604,5.253387842178345
165,learning_rate,0.0001,5.807081441879273,5.560995397567749
165,momentum,0.5,5.807081441879273,5.560995397567749
165,weight_decay,0.0005,5.807081441879273,5.560995397567749
165,number epochs,100,5.807081441879273,5.560995397567749
166,learning_rate,0.001,5.899726247787475,5.509487884044647
166,momentum,0.7,5.899726247787475,5.509487884044647
166,weight_decay,0.005,5.899726247787475,5.509487884044647
166,number epochs,200,5.899726247787475,5.509487884044647
167,learning_rate,0.001,5.500812935829162,5.265546731948852
167,momentum,0.1,5.500812935829162,5.265546731948852
167,weight_decay,0.01,5.500812935829162,5.265546731948852
167,number epochs,100,5.500812935829162,5.265546731948852
168,learning_rate,1e-05,5.716419471740723,5.52136939239502
168,momentum,1,5.716419471740723,5.52136939239502
168,weight_decay,0.0005,5.716419471740723,5.52136939239502
168,number epochs,250,5.716419471740723,5.52136939239502
169,learning_rate,1e-05,6.337104797363281,6.078364100456238
169,momentum,0.5,6.337104797363281,6.078364100456238
169,weight_decay,0.1,6.337104797363281,6.078364100456238
169,number epochs,100,6.337104797363281,6.078364100456238
170,learning_rate,0.1,5.400022575378418,5.142313791275025
170,momentum,0.1,5.400022575378418,5.142313791275025
170,weight_decay,0.005,5.400022575378418,5.142313791275025
170,number epochs,250,5.400022575378418,5.142313791275025
171,learning_rate,1e-05,5.96233744430542,5.61326930809021
171,momentum,1,5.96233744430542,5.61326930809021
171,weight_decay,0.0005,5.96233744430542,5.61326930809021
171,number epochs,250,5.96233744430542,5.61326930809021
172,learning_rate,1e-05,5.672377630233765,5.3478897666931156
172,momentum,1,5.672377630233765,5.3478897666931156
172,weight_decay,0.1,5.672377630233765,5.3478897666931156
172,number epochs,250,5.672377630233765,5.3478897666931156
173,learning_rate,0.001,5.470928092002868,5.184605312347412
173,momentum,0.1,5.470928092002868,5.184605312347412
173,weight_decay,0.1,5.470928092002868,5.184605312347412
173,number epochs,200,5.470928092002868,5.184605312347412
174,learning_rate,0.001,6.311605920791626,6.015507726669312
174,momentum,0.3,6.311605920791626,6.015507726669312
174,weight_decay,0.1,6.311605920791626,6.015507726669312
174,number epochs,50,6.311605920791626,6.015507726669312
175,learning_rate,0.01,5.236464109420776,4.917885910669963
175,momentum,1,5.236464109420776,4.917885910669963
175,weight_decay,0.005,5.236464109420776,4.917885910669963
175,number epochs,150,5.236464109420776,4.917885910669963
176,learning_rate,0.1,5.511655694961548,5.2346263580322265
176,momentum,0.3,5.511655694961548,5.2346263580322265
176,weight_decay,0.005,5.511655694961548,5.2346263580322265
176,number epochs,250,5.511655694961548,5.2346263580322265
177,learning_rate,0.1,5.585190382003784,5.3798482131958005
177,momentum,0.3,5.585190382003784,5.3798482131958005
177,weight_decay,0.01,5.585190382003784,5.3798482131958005
177,number epochs,50,5.585190382003784,5.3798482131958005
178,learning_rate,1e-05,5.663515233993531,5.405710073471069
178,momentum,0.3,5.663515233993531,5.405710073471069
178,weight_decay,0.1,5.663515233993531,5.405710073471069
178,number epochs,250,5.663515233993531,5.405710073471069
179,learning_rate,0.001,5.622814998626709,5.307312073707581
179,momentum,0.1,5.622814998626709,5.307312073707581
179,weight_decay,0.1,5.622814998626709,5.307312073707581
179,number epochs,100,5.622814998626709,5.307312073707581
180,learning_rate,0.01,5.421758237838745,5.096260837554931
180,momentum,1,5.421758237838745,5.096260837554931
180,weight_decay,0.005,5.421758237838745,5.096260837554931
180,number epochs,250,5.421758237838745,5.096260837554931
181,learning_rate,0.001,5.371035633087158,5.320510654449463
181,momentum,0.1,5.371035633087158,5.320510654449463
181,weight_decay,0.1,5.371035633087158,5.320510654449463
181,number epochs,50,5.371035633087158,5.320510654449463
182,learning_rate,0.1,5.92630220413208,5.793304424285889
182,momentum,0.1,5.92630220413208,5.793304424285889
182,weight_decay,0.1,5.92630220413208,5.793304424285889
182,number epochs,50,5.92630220413208,5.793304424285889
183,learning_rate,1e-05,5.3910465025901795,5.1610989451408384
183,momentum,0.1,5.3910465025901795,5.1610989451408384
183,weight_decay,0.1,5.3910465025901795,5.1610989451408384
183,number epochs,200,5.3910465025901795,5.1610989451408384
184,learning_rate,0.1,5.379690232276917,5.1114241409301755
184,momentum,0.05,5.379690232276917,5.1114241409301755
184,weight_decay,0.1,5.379690232276917,5.1114241409301755
184,number epochs,100,5.379690232276917,5.1114241409301755
185,learning_rate,0.001,5.490485000610351,5.198988790512085
185,momentum,0.3,5.490485000610351,5.198988790512085
185,weight_decay,0.0005,5.490485000610351,5.198988790512085
185,number epochs,50,5.490485000610351,5.198988790512085
186,learning_rate,1e-05,6.0238010025024415,5.694417240142823
186,momentum,0.3,6.0238010025024415,5.694417240142823
186,weight_decay,0.1,6.0238010025024415,5.694417240142823
186,number epochs,250,6.0238010025024415,5.694417240142823
187,learning_rate,0.001,6.021657047271728,5.685928936004639
187,momentum,0.3,6.021657047271728,5.685928936004639
187,weight_decay,0.1,6.021657047271728,5.685928936004639
187,number epochs,50,6.021657047271728,5.685928936004639
188,learning_rate,0.1,5.38512864112854,5.161981928348541
188,momentum,0.3,5.38512864112854,5.161981928348541
188,weight_decay,0.1,5.38512864112854,5.161981928348541
188,number epochs,200,5.38512864112854,5.161981928348541
189,learning_rate,1e-05,5.639766702651977,5.279387331008911
189,momentum,1,5.639766702651977,5.279387331008911
189,weight_decay,0.1,5.639766702651977,5.279387331008911
189,number epochs,50,5.639766702651977,5.279387331008911
190,learning_rate,1e-05,5.290556891759237,4.94640806833903
190,momentum,0.95,5.290556891759237,4.94640806833903
190,weight_decay,0.0005,5.290556891759237,4.94640806833903
190,number epochs,150,5.290556891759237,4.94640806833903
191,learning_rate,0.1,6.12858521938324,5.835358562469483
191,momentum,0.05,6.12858521938324,5.835358562469483
191,weight_decay,0.005,6.12858521938324,5.835358562469483
191,number epochs,200,6.12858521938324,5.835358562469483
192,learning_rate,0.1,5.586460695266724,5.376381842295329
192,momentum,0.3,5.586460695266724,5.376381842295329
192,weight_decay,0.01,5.586460695266724,5.376381842295329
192,number epochs,150,5.586460695266724,5.376381842295329
193,learning_rate,0.001,5.803263244628906,5.571822237968445
193,momentum,0.95,5.803263244628906,5.571822237968445
193,weight_decay,0.005,5.803263244628906,5.571822237968445
193,number epochs,100,5.803263244628906,5.571822237968445
194,learning_rate,1e-05,5.748699380874633,5.456667779922485
194,momentum,0.3,5.748699380874633,5.456667779922485
194,weight_decay,0.1,5.748699380874633,5.456667779922485
194,number epochs,250,5.748699380874633,5.456667779922485
195,learning_rate,1e-05,6.256499662399292,5.879939823150635
195,momentum,0.1,6.256499662399292,5.879939823150635
195,weight_decay,0.01,6.256499662399292,5.879939823150635
195,number epochs,250,6.256499662399292,5.879939823150635
196,learning_rate,0.01,5.678925151824951,5.409683332443238
196,momentum,0.3,5.678925151824951,5.409683332443238
196,weight_decay,0.1,5.678925151824951,5.409683332443238
196,number epochs,50,5.678925151824951,5.409683332443238
197,learning_rate,0.1,6.056102752685547,5.684018759727478
197,momentum,0.3,6.056102752685547,5.684018759727478
197,weight_decay,0.1,6.056102752685547,5.684018759727478
197,number epochs,100,6.056102752685547,5.684018759727478
198,learning_rate,0.001,5.5377477963765465,5.233510233561198
198,momentum,0.1,5.5377477963765465,5.233510233561198
198,weight_decay,0.1,5.5377477963765465,5.233510233561198
198,number epochs,150,5.5377477963765465,5.233510233561198
199,learning_rate,1e-05,5.470415504455566,5.256072336196899
199,momentum,0.1,5.470415504455566,5.256072336196899
199,weight_decay,0.01,5.470415504455566,5.256072336196899
199,number epochs,250,5.470415504455566,5.256072336196899
200,learning_rate,1e-05,5.541916055679321,5.275291366577148
200,momentum,0.3,5.541916055679321,5.275291366577148
