Trial,Parameter,Value,Average Train Loss,Average Validation Loss
200,weight_decay,0.1,5.541916055679321,5.275291366577148
200,number epochs,100,5.541916055679321,5.275291366577148
201,learning_rate,0.1,5.493720385233561,5.1374788633982345
201,momentum,0.05,5.493720385233561,5.1374788633982345
201,weight_decay,0.005,5.493720385233561,5.1374788633982345
201,number epochs,150,5.493720385233561,5.1374788633982345
202,learning_rate,0.001,6.012436173756917,5.712056029637655
202,momentum,0.7,6.012436173756917,5.712056029637655
202,weight_decay,0.0005,6.012436173756917,5.712056029637655
202,number epochs,150,6.012436173756917,5.712056029637655
203,learning_rate,0.0001,6.037098318735758,5.697165924708049
203,momentum,0.5,6.037098318735758,5.697165924708049
203,weight_decay,0.1,6.037098318735758,5.697165924708049
203,number epochs,150,6.037098318735758,5.697165924708049
204,learning_rate,0.1,5.2848801422119145,5.07159462928772
204,momentum,0.05,5.2848801422119145,5.07159462928772
204,weight_decay,0.005,5.2848801422119145,5.07159462928772
204,number epochs,50,5.2848801422119145,5.07159462928772
205,learning_rate,1e-05,5.817102056503296,5.499278532028198
205,momentum,1,5.817102056503296,5.499278532028198
205,weight_decay,0.01,5.817102056503296,5.499278532028198
205,number epochs,250,5.817102056503296,5.499278532028198
206,learning_rate,0.001,5.549333896636963,5.264411182403564
206,momentum,0.3,5.549333896636963,5.264411182403564
206,weight_decay,0.0005,5.549333896636963,5.264411182403564
206,number epochs,50,5.549333896636963,5.264411182403564
207,learning_rate,0.001,5.667943522135417,5.412592226664225
207,momentum,0.3,5.667943522135417,5.412592226664225
207,weight_decay,0.01,5.667943522135417,5.412592226664225
207,number epochs,150,5.667943522135417,5.412592226664225
208,learning_rate,1e-05,6.123154230117798,5.6605573177337645
208,momentum,0.3,6.123154230117798,5.6605573177337645
208,weight_decay,0.01,6.123154230117798,5.6605573177337645
208,number epochs,50,6.123154230117798,5.6605573177337645
209,learning_rate,0.0001,6.405188713073731,5.990090084075928
209,momentum,0.95,6.405188713073731,5.990090084075928
209,weight_decay,0.0005,6.405188713073731,5.990090084075928
209,number epochs,100,6.405188713073731,5.990090084075928
210,learning_rate,1e-05,5.816344528198242,5.590009508132934
210,momentum,1,5.816344528198242,5.590009508132934
210,weight_decay,0.01,5.816344528198242,5.590009508132934
210,number epochs,100,5.816344528198242,5.590009508132934
211,learning_rate,0.0001,5.720470433235168,5.47634871006012
211,momentum,0.3,5.720470433235168,5.47634871006012
211,weight_decay,0.1,5.720470433235168,5.47634871006012
211,number epochs,100,5.720470433235168,5.47634871006012
212,learning_rate,0.01,5.3291509103775025,5.070871391296387
212,momentum,0.3,5.3291509103775025,5.070871391296387
212,weight_decay,0.005,5.3291509103775025,5.070871391296387
212,number epochs,100,5.3291509103775025,5.070871391296387
213,learning_rate,1e-05,5.515497356414795,5.3131765899658205
213,momentum,0.3,5.515497356414795,5.3131765899658205
213,weight_decay,0.1,5.515497356414795,5.3131765899658205
213,number epochs,250,5.515497356414795,5.3131765899658205
214,learning_rate,0.0001,5.187818422317505,4.8955344963073735
214,momentum,0.05,5.187818422317505,4.8955344963073735
214,weight_decay,0.005,5.187818422317505,4.8955344963073735
214,number epochs,100,5.187818422317505,4.8955344963073735
215,learning_rate,0.0001,5.951811601638794,5.501630449295044
215,momentum,0.3,5.951811601638794,5.501630449295044
215,weight_decay,0.01,5.951811601638794,5.501630449295044
215,number epochs,250,5.951811601638794,5.501630449295044
216,learning_rate,0.0001,5.318145547866822,5.059832061767578
216,momentum,0.3,5.318145547866822,5.059832061767578
216,weight_decay,0.01,5.318145547866822,5.059832061767578
216,number epochs,250,5.318145547866822,5.059832061767578
217,learning_rate,1e-05,5.608339681625366,5.294136867523194
217,momentum,0.3,5.608339681625366,5.294136867523194
217,weight_decay,0.005,5.608339681625366,5.294136867523194
217,number epochs,150,5.608339681625366,5.294136867523194
218,learning_rate,0.001,6.521939964294433,6.1572205924987795
218,momentum,0.3,6.521939964294433,6.1572205924987795
218,weight_decay,0.0005,6.521939964294433,6.1572205924987795
218,number epochs,50,6.521939964294433,6.1572205924987795
219,learning_rate,0.1,5.428025751113892,5.093824405670166
219,momentum,0.1,5.428025751113892,5.093824405670166
219,weight_decay,0.005,5.428025751113892,5.093824405670166
219,number epochs,50,5.428025751113892,5.093824405670166
220,learning_rate,0.001,5.719701496124268,5.4041414585113525
220,momentum,0.05,5.719701496124268,5.4041414585113525
220,weight_decay,0.1,5.719701496124268,5.4041414585113525
220,number epochs,250,5.719701496124268,5.4041414585113525
221,learning_rate,0.01,5.9132328109741215,5.511823637008667
221,momentum,0.05,5.9132328109741215,5.511823637008667
221,weight_decay,0.1,5.9132328109741215,5.511823637008667
221,number epochs,250,5.9132328109741215,5.511823637008667
222,learning_rate,1e-05,6.402131029764811,5.980859699249268
222,momentum,0.5,6.402131029764811,5.980859699249268
222,weight_decay,0.1,6.402131029764811,5.980859699249268
222,number epochs,150,6.402131029764811,5.980859699249268
223,learning_rate,0.01,5.639231481552124,5.288625974655151
223,momentum,1,5.639231481552124,5.288625974655151
223,weight_decay,0.005,5.639231481552124,5.288625974655151
223,number epochs,50,5.639231481552124,5.288625974655151
224,learning_rate,0.0001,6.0329510641098025,5.710958256721496
224,momentum,0.3,6.0329510641098025,5.710958256721496
224,weight_decay,0.005,6.0329510641098025,5.710958256721496
224,number epochs,100,6.0329510641098025,5.710958256721496
225,learning_rate,0.001,5.4398789215087895,5.046548385620117
225,momentum,0.3,5.4398789215087895,5.046548385620117
225,weight_decay,0.005,5.4398789215087895,5.046548385620117
225,number epochs,100,5.4398789215087895,5.046548385620117
226,learning_rate,0.001,5.276241369247437,4.9353905773162845
226,momentum,1,5.276241369247437,4.9353905773162845
226,weight_decay,0.0005,5.276241369247437,4.9353905773162845
226,number epochs,50,5.276241369247437,4.9353905773162845
227,learning_rate,0.01,5.621666707992554,5.358645434379578
227,momentum,0.1,5.621666707992554,5.358645434379578
227,weight_decay,0.1,5.621666707992554,5.358645434379578
227,number epochs,100,5.621666707992554,5.358645434379578
228,learning_rate,1e-05,5.93430643081665,5.5070599174499515
228,momentum,1,5.93430643081665,5.5070599174499515
228,weight_decay,0.01,5.93430643081665,5.5070599174499515
228,number epochs,50,5.93430643081665,5.5070599174499515
229,learning_rate,1e-05,5.52954496383667,5.271787570317586
229,momentum,0.05,5.52954496383667,5.271787570317586
229,weight_decay,0.005,5.52954496383667,5.271787570317586
229,number epochs,150,5.52954496383667,5.271787570317586
230,learning_rate,1e-05,6.221536359786987,5.841494159698486
230,momentum,0.1,6.221536359786987,5.841494159698486
230,weight_decay,0.1,6.221536359786987,5.841494159698486
230,number epochs,200,6.221536359786987,5.841494159698486
231,learning_rate,0.1,5.5937849712371825,5.224991436004639
231,momentum,0.05,5.5937849712371825,5.224991436004639
231,weight_decay,0.1,5.5937849712371825,5.224991436004639
231,number epochs,50,5.5937849712371825,5.224991436004639
232,learning_rate,0.1,6.004443998336792,5.70184591293335
232,momentum,0.05,6.004443998336792,5.70184591293335
232,weight_decay,0.005,6.004443998336792,5.70184591293335
232,number epochs,50,6.004443998336792,5.70184591293335
233,learning_rate,0.01,5.573087512969971,5.261561542510987
233,momentum,1,5.573087512969971,5.261561542510987
233,weight_decay,0.0005,5.573087512969971,5.261561542510987
233,number epochs,250,5.573087512969971,5.261561542510987
234,learning_rate,1e-05,5.718902263641358,5.314281244277954
234,momentum,0.1,5.718902263641358,5.314281244277954
234,weight_decay,0.1,5.718902263641358,5.314281244277954
234,number epochs,50,5.718902263641358,5.314281244277954
235,learning_rate,0.1,5.47193537902832,5.216925384521485
235,momentum,0.3,5.47193537902832,5.216925384521485
235,weight_decay,0.01,5.47193537902832,5.216925384521485
235,number epochs,250,5.47193537902832,5.216925384521485
236,learning_rate,0.01,5.941578249931336,5.643972935676575
236,momentum,0.3,5.941578249931336,5.643972935676575
236,weight_decay,0.005,5.941578249931336,5.643972935676575
236,number epochs,100,5.941578249931336,5.643972935676575
237,learning_rate,1e-05,5.704986768722534,5.372875246047974
237,momentum,0.3,5.704986768722534,5.372875246047974
237,weight_decay,0.0005,5.704986768722534,5.372875246047974
237,number epochs,250,5.704986768722534,5.372875246047974
238,learning_rate,0.001,5.42830108165741,5.105103883743286
238,momentum,0.95,5.42830108165741,5.105103883743286
238,weight_decay,0.005,5.42830108165741,5.105103883743286
238,number epochs,100,5.42830108165741,5.105103883743286
239,learning_rate,0.0001,5.538622179031372,5.163387294769287
239,momentum,0.05,5.538622179031372,5.163387294769287
239,weight_decay,0.01,5.538622179031372,5.163387294769287
239,number epochs,250,5.538622179031372,5.163387294769287
240,learning_rate,0.0001,5.74187686920166,5.41501094341278
240,momentum,0.95,5.74187686920166,5.41501094341278
240,weight_decay,0.005,5.74187686920166,5.41501094341278
240,number epochs,100,5.74187686920166,5.41501094341278
241,learning_rate,1e-05,5.844523525238037,5.514019918441773
241,momentum,0.3,5.844523525238037,5.514019918441773
241,weight_decay,0.005,5.844523525238037,5.514019918441773
241,number epochs,100,5.844523525238037,5.514019918441773
242,learning_rate,0.1,5.9984349937438965,5.71006588935852
242,momentum,1,5.9984349937438965,5.71006588935852
242,weight_decay,0.1,5.9984349937438965,5.71006588935852
242,number epochs,250,5.9984349937438965,5.71006588935852
243,learning_rate,0.1,5.4068376111984255,4.928182005882263
243,momentum,0.3,5.4068376111984255,4.928182005882263
243,weight_decay,0.0005,5.4068376111984255,4.928182005882263
243,number epochs,100,5.4068376111984255,4.928182005882263
244,learning_rate,0.01,5.56177833366394,5.296638483047485
244,momentum,1,5.56177833366394,5.296638483047485
244,weight_decay,0.01,5.56177833366394,5.296638483047485
244,number epochs,250,5.56177833366394,5.296638483047485
245,learning_rate,0.01,5.449460978507996,5.088662176132202
245,momentum,1,5.449460978507996,5.088662176132202
245,weight_decay,0.005,5.449460978507996,5.088662176132202
245,number epochs,100,5.449460978507996,5.088662176132202
246,learning_rate,0.001,5.444643869400024,5.071486120223999
246,momentum,0.3,5.444643869400024,5.071486120223999
246,weight_decay,0.01,5.444643869400024,5.071486120223999
246,number epochs,50,5.444643869400024,5.071486120223999
247,learning_rate,0.1,5.674833626747131,5.315948586463929
247,momentum,0.7,5.674833626747131,5.315948586463929
247,weight_decay,0.1,5.674833626747131,5.315948586463929
247,number epochs,200,5.674833626747131,5.315948586463929
248,learning_rate,0.01,5.854531745910645,5.513664093017578
248,momentum,1,5.854531745910645,5.513664093017578
248,weight_decay,0.1,5.854531745910645,5.513664093017578
248,number epochs,50,5.854531745910645,5.513664093017578
249,learning_rate,1e-05,5.669369649887085,5.333138151168823
249,momentum,0.3,5.669369649887085,5.333138151168823
249,weight_decay,0.005,5.669369649887085,5.333138151168823
249,number epochs,50,5.669369649887085,5.333138151168823
250,learning_rate,0.001,6.03279846572876,5.686137214660644
250,momentum,0.95,6.03279846572876,5.686137214660644
250,weight_decay,0.005,6.03279846572876,5.686137214660644
250,number epochs,250,6.03279846572876,5.686137214660644
251,learning_rate,0.001,5.625281591415405,5.331924257278442
251,momentum,0.05,5.625281591415405,5.331924257278442
251,weight_decay,0.005,5.625281591415405,5.331924257278442
251,number epochs,50,5.625281591415405,5.331924257278442
252,learning_rate,1e-05,5.874655165672302,5.543563108444214
252,momentum,0.95,5.874655165672302,5.543563108444214
252,weight_decay,0.0005,5.874655165672302,5.543563108444214
252,number epochs,100,5.874655165672302,5.543563108444214
253,learning_rate,0.1,5.570816259384156,5.3753261423110965
253,momentum,0.3,5.570816259384156,5.3753261423110965
253,weight_decay,0.1,5.570816259384156,5.3753261423110965
253,number epochs,100,5.570816259384156,5.3753261423110965
254,learning_rate,0.0001,5.392747955322266,5.16135847568512
254,momentum,0.3,5.392747955322266,5.16135847568512
254,weight_decay,0.005,5.392747955322266,5.16135847568512
254,number epochs,100,5.392747955322266,5.16135847568512
255,learning_rate,0.001,5.821079545974731,5.600608726501465
255,momentum,0.3,5.821079545974731,5.600608726501465
255,weight_decay,0.1,5.821079545974731,5.600608726501465
255,number epochs,250,5.821079545974731,5.600608726501465
256,learning_rate,1e-05,6.149171142578125,5.724255437850952
256,momentum,1,6.149171142578125,5.724255437850952
256,weight_decay,0.005,6.149171142578125,5.724255437850952
256,number epochs,50,6.149171142578125,5.724255437850952
257,learning_rate,0.01,6.10688201268514,5.823911943435669
257,momentum,1,6.10688201268514,5.823911943435669
257,weight_decay,0.0005,6.10688201268514,5.823911943435669
257,number epochs,150,6.10688201268514,5.823911943435669
258,learning_rate,1e-05,5.540376977920532,5.2473356088002525
258,momentum,0.7,5.540376977920532,5.2473356088002525
258,weight_decay,0.01,5.540376977920532,5.2473356088002525
258,number epochs,150,5.540376977920532,5.2473356088002525
259,learning_rate,0.001,5.615098638534546,5.402857799530029
259,momentum,0.1,5.615098638534546,5.402857799530029
259,weight_decay,0.1,5.615098638534546,5.402857799530029
259,number epochs,50,5.615098638534546,5.402857799530029
260,learning_rate,0.001,6.0917258644104,5.802483582496643
260,momentum,0.3,6.0917258644104,5.802483582496643
260,weight_decay,0.005,6.0917258644104,5.802483582496643
260,number epochs,100,6.0917258644104,5.802483582496643
261,learning_rate,0.001,6.093168493906657,5.804528230031331
261,momentum,0.95,6.093168493906657,5.804528230031331
261,weight_decay,0.005,6.093168493906657,5.804528230031331
261,number epochs,150,6.093168493906657,5.804528230031331
262,learning_rate,1e-05,5.9419663028717045,5.605274257659912
262,momentum,1,5.9419663028717045,5.605274257659912
262,weight_decay,0.01,5.9419663028717045,5.605274257659912
262,number epochs,250,5.9419663028717045,5.605274257659912
263,learning_rate,0.01,5.743236627578735,5.314606590270996
263,momentum,1,5.743236627578735,5.314606590270996
263,weight_decay,0.1,5.743236627578735,5.314606590270996
263,number epochs,100,5.743236627578735,5.314606590270996
264,learning_rate,0.0001,5.185679712295532,4.959237637519837
264,momentum,0.05,5.185679712295532,4.959237637519837
264,weight_decay,0.005,5.185679712295532,4.959237637519837
264,number epochs,100,5.185679712295532,4.959237637519837
265,learning_rate,0.001,5.826678559780121,5.477960267066956
265,momentum,0.7,5.826678559780121,5.477960267066956
265,weight_decay,0.005,5.826678559780121,5.477960267066956
265,number epochs,200,5.826678559780121,5.477960267066956
266,learning_rate,0.01,5.569009306430817,5.174066166877747
266,momentum,0.3,5.569009306430817,5.174066166877747
266,weight_decay,0.005,5.569009306430817,5.174066166877747
266,number epochs,200,5.569009306430817,5.174066166877747
267,learning_rate,0.01,5.0956329870224,4.874713196754455
267,momentum,0.05,5.0956329870224,4.874713196754455
267,weight_decay,0.0005,5.0956329870224,4.874713196754455
267,number epochs,100,5.0956329870224,4.874713196754455
268,learning_rate,0.0001,5.4515712714195255,5.083135352134705
268,momentum,0.3,5.4515712714195255,5.083135352134705
268,weight_decay,0.005,5.4515712714195255,5.083135352134705
268,number epochs,200,5.4515712714195255,5.083135352134705
269,learning_rate,0.0001,5.6412281322479245,5.384477499008178
269,momentum,0.3,5.6412281322479245,5.384477499008178
269,weight_decay,0.01,5.6412281322479245,5.384477499008178
269,number epochs,250,5.6412281322479245,5.384477499008178
270,learning_rate,0.01,4.941992206573486,4.495160746574402
270,momentum,0.5,4.941992206573486,4.495160746574402
270,weight_decay,0.005,4.941992206573486,4.495160746574402
270,number epochs,50,4.941992206573486,4.495160746574402
271,learning_rate,0.01,5.759892349243164,5.419311529795329
271,momentum,0.7,5.759892349243164,5.419311529795329
271,weight_decay,0.01,5.759892349243164,5.419311529795329
271,number epochs,150,5.759892349243164,5.419311529795329
272,learning_rate,0.1,5.719746780395508,5.391506280899048
272,momentum,0.3,5.719746780395508,5.391506280899048
272,weight_decay,0.0005,5.719746780395508,5.391506280899048
272,number epochs,50,5.719746780395508,5.391506280899048
273,learning_rate,1e-05,5.352554676532745,5.057054846286774
273,momentum,0.3,5.352554676532745,5.057054846286774
273,weight_decay,0.01,5.352554676532745,5.057054846286774
273,number epochs,200,5.352554676532745,5.057054846286774
274,learning_rate,0.0001,5.897199611663819,5.592392311096192
274,momentum,0.3,5.897199611663819,5.592392311096192
274,weight_decay,0.1,5.897199611663819,5.592392311096192
274,number epochs,50,5.897199611663819,5.592392311096192
275,learning_rate,0.01,6.2670437479019165,5.9557942247390745
275,momentum,0.3,6.2670437479019165,5.9557942247390745
275,weight_decay,0.01,6.2670437479019165,5.9557942247390745
275,number epochs,200,6.2670437479019165,5.9557942247390745
276,learning_rate,1e-05,5.7173942184448245,5.193115854263306
276,momentum,0.3,5.7173942184448245,5.193115854263306
276,weight_decay,0.1,5.7173942184448245,5.193115854263306
276,number epochs,50,5.7173942184448245,5.193115854263306
277,learning_rate,1e-05,6.131167621612549,5.7429929542541505
277,momentum,0.95,6.131167621612549,5.7429929542541505
277,weight_decay,0.01,6.131167621612549,5.7429929542541505
277,number epochs,250,6.131167621612549,5.7429929542541505
278,learning_rate,0.01,5.652972771326701,5.418569329579671
278,momentum,0.3,5.652972771326701,5.418569329579671
278,weight_decay,0.01,5.652972771326701,5.418569329579671
278,number epochs,150,5.652972771326701,5.418569329579671
279,learning_rate,0.001,5.9284122133255,5.622284359931946
279,momentum,1,5.9284122133255,5.622284359931946
279,weight_decay,0.1,5.9284122133255,5.622284359931946
279,number epochs,100,5.9284122133255,5.622284359931946
280,learning_rate,1e-05,5.590029702186585,5.222718687057495
280,momentum,0.3,5.590029702186585,5.222718687057495
280,weight_decay,0.1,5.590029702186585,5.222718687057495
280,number epochs,200,5.590029702186585,5.222718687057495
281,learning_rate,0.1,5.342427463531494,5.049159440994263
281,momentum,1,5.342427463531494,5.049159440994263
281,weight_decay,0.0005,5.342427463531494,5.049159440994263
281,number epochs,100,5.342427463531494,5.049159440994263
282,learning_rate,0.001,5.6879015617370605,5.38665281867981
282,momentum,0.1,5.6879015617370605,5.38665281867981
282,weight_decay,0.1,5.6879015617370605,5.38665281867981
282,number epochs,250,5.6879015617370605,5.38665281867981
283,learning_rate,0.01,6.240107612609863,5.9643861770629885
283,momentum,0.5,6.240107612609863,5.9643861770629885
283,weight_decay,0.005,6.240107612609863,5.9643861770629885
283,number epochs,50,6.240107612609863,5.9643861770629885
284,learning_rate,0.0001,5.781883873939514,5.453915524482727
284,momentum,0.05,5.781883873939514,5.453915524482727
284,weight_decay,0.005,5.781883873939514,5.453915524482727
284,number epochs,100,5.781883873939514,5.453915524482727
285,learning_rate,0.01,5.773863988876343,5.49063463973999
285,momentum,1,5.773863988876343,5.49063463973999
285,weight_decay,0.1,5.773863988876343,5.49063463973999
285,number epochs,250,5.773863988876343,5.49063463973999
286,learning_rate,0.1,5.577657265663147,5.196754817962646
286,momentum,0.05,5.577657265663147,5.196754817962646
286,weight_decay,0.005,5.577657265663147,5.196754817962646
286,number epochs,100,5.577657265663147,5.196754817962646
287,learning_rate,0.001,6.152860788345337,5.802349342346192
287,momentum,0.1,6.152860788345337,5.802349342346192
287,weight_decay,0.01,6.152860788345337,5.802349342346192
287,number epochs,250,6.152860788345337,5.802349342346192
288,learning_rate,0.001,5.636982984542847,5.446765489578247
288,momentum,0.3,5.636982984542847,5.446765489578247
288,weight_decay,0.1,5.636982984542847,5.446765489578247
288,number epochs,50,5.636982984542847,5.446765489578247
289,learning_rate,0.1,5.7704011249542235,5.365303111076355
289,momentum,0.3,5.7704011249542235,5.365303111076355
289,weight_decay,0.1,5.7704011249542235,5.365303111076355
289,number epochs,100,5.7704011249542235,5.365303111076355
290,learning_rate,0.01,5.904855397542318,5.6093334897359215
290,momentum,0.3,5.904855397542318,5.6093334897359215
290,weight_decay,0.1,5.904855397542318,5.6093334897359215
290,number epochs,150,5.904855397542318,5.6093334897359215
291,learning_rate,0.001,5.888518600463867,5.5495059903462725
291,momentum,0.3,5.888518600463867,5.5495059903462725
291,weight_decay,0.005,5.888518600463867,5.5495059903462725
291,number epochs,150,5.888518600463867,5.5495059903462725
292,learning_rate,0.001,5.954176597595215,5.600248870849609
292,momentum,0.3,5.954176597595215,5.600248870849609
292,weight_decay,0.01,5.954176597595215,5.600248870849609
292,number epochs,100,5.954176597595215,5.600248870849609
293,learning_rate,1e-05,6.0421035194396975,5.5981822681427005
293,momentum,0.5,6.0421035194396975,5.5981822681427005
293,weight_decay,0.005,6.0421035194396975,5.5981822681427005
293,number epochs,50,6.0421035194396975,5.5981822681427005
294,learning_rate,0.0001,5.627743434906006,5.2655551052093506
294,momentum,0.05,5.627743434906006,5.2655551052093506
294,weight_decay,0.005,5.627743434906006,5.2655551052093506
294,number epochs,50,5.627743434906006,5.2655551052093506
295,learning_rate,1e-05,5.915762761433919,5.525617663065592
295,momentum,0.3,5.915762761433919,5.525617663065592
295,weight_decay,0.005,5.915762761433919,5.525617663065592
295,number epochs,150,5.915762761433919,5.525617663065592
296,learning_rate,0.001,5.428903144200643,5.089636866251627
296,momentum,0.5,5.428903144200643,5.089636866251627
296,weight_decay,0.005,5.428903144200643,5.089636866251627
296,number epochs,150,5.428903144200643,5.089636866251627
297,learning_rate,0.01,6.021500411033631,5.6246837663650515
297,momentum,0.5,6.021500411033631,5.6246837663650515
297,weight_decay,0.005,6.021500411033631,5.6246837663650515
297,number epochs,100,6.021500411033631,5.6246837663650515
298,learning_rate,0.1,6.063036570549011,5.726837830543518
298,momentum,0.3,6.063036570549011,5.726837830543518
298,weight_decay,0.1,6.063036570549011,5.726837830543518
298,number epochs,100,6.063036570549011,5.726837830543518
299,learning_rate,0.1,5.879658036231994,5.504764919281006
299,momentum,1,5.879658036231994,5.504764919281006
299,weight_decay,0.01,5.879658036231994,5.504764919281006
299,number epochs,100,5.879658036231994,5.504764919281006
